
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
CREATE OR REPLACE FUNCTION public.public_discoverable_card_copies_v1(p_owner_user_ids uuid[], p_card_print_ids uuid[] DEFAULT NULL::uuid[])
 RETURNS TABLE(owner_user_id uuid, card_print_id uuid, instance_id uuid, gv_vi_id text, legacy_vault_item_id uuid, intent text, condition_label text, is_graded boolean, grade_company text, grade_value text, grade_label text, cert_number text, created_at timestamp with time zone)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  with requested_owners as (
    select distinct unnest(coalesce(p_owner_user_ids, array[]::uuid[])) as user_id
  ),
  requested_cards as (
    select distinct unnest(coalesce(p_card_print_ids, array[]::uuid[])) as card_print_id
  ),
  public_owners as (
    select ro.user_id
    from requested_owners ro
    join public.public_profiles pp
      on pp.user_id = ro.user_id
    where coalesce(pp.public_profile_enabled, false) = true
      and coalesce(pp.vault_sharing_enabled, false) = true
  )
  select
    vii.user_id as owner_user_id,
    coalesce(vii.card_print_id, sc.card_print_id) as card_print_id,
    vii.id as instance_id,
    nullif(btrim(vii.gv_vi_id), '') as gv_vi_id,
    vii.legacy_vault_item_id,
    coalesce(nullif(lower(btrim(vii.intent)), ''), 'hold') as intent,
    nullif(btrim(vii.condition_label), '') as condition_label,
    (vii.slab_cert_id is not null) as is_graded,
    coalesce(
      nullif(btrim(sc.grader), ''),
      nullif(btrim(vii.grade_company), '')
    ) as grade_company,
    coalesce(
      nullif(btrim(sc.grade::text), ''),
      nullif(btrim(vii.grade_value), '')
    ) as grade_value,
    nullif(btrim(vii.grade_label), '') as grade_label,
    nullif(btrim(sc.cert_number), '') as cert_number,
    vii.created_at
  from public.vault_item_instances vii
  left join public.slab_certs sc
    on sc.id = vii.slab_cert_id
  join public_owners po
    on po.user_id = vii.user_id
  where vii.archived_at is null
    and vii.legacy_vault_item_id is not null
    and coalesce(vii.card_print_id, sc.card_print_id) is not null
    and coalesce(nullif(lower(btrim(vii.intent)), ''), 'hold')
      in ('trade', 'sell', 'showcase')
    and (
      cardinality(coalesce(p_card_print_ids, array[]::uuid[])) = 0
      or coalesce(vii.card_print_id, sc.card_print_id)
        in (select rc.card_print_id from requested_cards rc)
    )
  order by vii.created_at desc, vii.id desc;
$function$
;

CREATE OR REPLACE FUNCTION public.public_shared_card_primary_gvvi_v1(p_owner_user_id uuid, p_card_print_ids uuid[])
 RETURNS TABLE(card_print_id uuid, gv_vi_id text)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  with requested_cards as (
    select distinct unnest(coalesce(p_card_print_ids, array[]::uuid[])) as card_print_id
  ),
  public_owner as (
    select pp.user_id
    from public.public_profiles pp
    where pp.user_id = p_owner_user_id
      and coalesce(pp.public_profile_enabled, false) = true
      and coalesce(pp.vault_sharing_enabled, false) = true
  ),
  ranked as (
    select distinct on (coalesce(vii.card_print_id, sc.card_print_id))
      coalesce(vii.card_print_id, sc.card_print_id) as card_print_id,
      nullif(btrim(vii.gv_vi_id), '') as gv_vi_id,
      vii.created_at,
      vii.id
    from public.vault_item_instances vii
    left join public.slab_certs sc
      on sc.id = vii.slab_cert_id
    join public_owner po
      on po.user_id = vii.user_id
    join public.shared_cards sh
      on sh.user_id = vii.user_id
     and sh.card_id = coalesce(vii.card_print_id, sc.card_print_id)
     and sh.is_shared = true
    where vii.archived_at is null
      and nullif(btrim(vii.gv_vi_id), '') is not null
      and coalesce(vii.card_print_id, sc.card_print_id)
        in (select rc.card_print_id from requested_cards rc)
    order by
      coalesce(vii.card_print_id, sc.card_print_id),
      vii.created_at desc,
      vii.id desc
  )
  select
    ranked.card_print_id,
    ranked.gv_vi_id
  from ranked;
$function$
;

CREATE OR REPLACE FUNCTION public.refresh_vault_market_prices()
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  UPDATE public.vault_items vi
  SET market_price   = lp.market_price,
      last_price_update = lp.ts
  FROM public.v_latest_prices lp
  WHERE vi.card_id = lp.card_id;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.refresh_vault_market_prices(p_user uuid DEFAULT NULL::uuid)
 RETURNS void
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  update public.vault_items vi
     set market_price     = lp.market_price,
         last_price_update = lp.ts
    from public.v_latest_prices lp
   where lp.card_id = vi.card_id
     and (p_user is null or vi.user_id = p_user);
$function$
;

CREATE OR REPLACE FUNCTION public.refresh_vault_market_prices_all()
 RETURNS void
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select public.refresh_vault_market_prices(null);
$function$
;

CREATE OR REPLACE FUNCTION public.search_card_prints_v1(q text, limit_n integer DEFAULT 30)
 RETURNS TABLE(lane text, card_print_id uuid, set_code text, set_name text, printed_set_abbrev text, printed_total integer, number text, number_plain text, variant_key text, name text, print_identity_key text, image_url text)
 LANGUAGE sql
 STABLE
 SET search_path TO 'public'
AS $function$
with input as (
  select
    q,
    upper(trim(q)) as q_norm
),
tokens as (
  select
    q_norm,
    regexp_matches(q_norm, '([A-Z0-9]+)') as all_tokens,
    regexp_replace(q_norm, '\s+', ' ', 'g') as q_compact
  from input
),
parsed as (
  select
    q_norm,
    q_compact,
    (regexp_matches(q_norm, '([A-Z0-9]+)'))[1] as leading_token,
    (regexp_matches(q_norm, '([0-9]+)(?:\s*/\s*([0-9]+))?'))[1] as number_plain,
    (regexp_matches(q_norm, '([0-9]+)(?:\s*/\s*([0-9]+))?'))[2] as fraction_total,
    trim(
      regexp_replace(
        q_norm,
        '([0-9]+)(\s*/\s*[0-9]+)?\s*$',
        '',
        'i'
      )
    ) as remainder
  from tokens
),
lanes_abbrev as (
  select
    'abbrev_number'::text as lane,
    cp.id as card_print_id,
    cp.set_code,
    s.name as set_name,
    s.printed_set_abbrev,
    coalesce(cp.printed_total, s.printed_total) as printed_total,
    cp.number,
    cp.number_plain,
    cp.variant_key,
    cp.name,
    cp.print_identity_key,
    cp.image_url
  from parsed p
  join public.sets s
    on s.printed_set_abbrev is not null
   and upper(s.printed_set_abbrev) = p.leading_token
  join public.card_prints cp
    on cp.set_code = s.code
   and cp.number_plain = p.number_plain
  where p.number_plain is not null
),
lanes_setcode as (
  select
    'setcode_number'::text as lane,
    cp.id as card_print_id,
    cp.set_code,
    s.name as set_name,
    s.printed_set_abbrev,
    coalesce(cp.printed_total, s.printed_total) as printed_total,
    cp.number,
    cp.number_plain,
    cp.variant_key,
    cp.name,
    cp.print_identity_key,
    cp.image_url
  from parsed p
  join public.sets s
    on s.code = p.leading_token
  join public.card_prints cp
    on cp.set_code = s.code
   and cp.number_plain = p.number_plain
  where p.number_plain is not null
),
lanes_name as (
  select
    'name_number'::text as lane,
    cp.id as card_print_id,
    cp.set_code,
    s.name as set_name,
    s.printed_set_abbrev,
    coalesce(cp.printed_total, s.printed_total) as printed_total,
    cp.number,
    cp.number_plain,
    cp.variant_key,
    cp.name,
    cp.print_identity_key,
    cp.image_url
  from parsed p
  join public.card_prints cp
    on cp.number_plain = p.number_plain
   and cp.name ilike p.remainder || '%'
  join public.sets s
    on s.code = cp.set_code
  where p.number_plain is not null
),
lanes_setname as (
  select
    'setname_number'::text as lane,
    cp.id as card_print_id,
    cp.set_code,
    s.name as set_name,
    s.printed_set_abbrev,
    coalesce(cp.printed_total, s.printed_total) as printed_total,
    cp.number,
    cp.number_plain,
    cp.variant_key,
    cp.name,
    cp.print_identity_key,
    cp.image_url
  from parsed p
  join public.sets s
    on s.name ilike p.remainder || '%'
  join public.card_prints cp
    on cp.set_code = s.code
   and cp.number_plain = p.number_plain
  where p.number_plain is not null
),
lanes_text as (
  select
    'text'::text as lane,
    cp.id as card_print_id,
    cp.set_code,
    s.name as set_name,
    s.printed_set_abbrev,
    coalesce(cp.printed_total, s.printed_total) as printed_total,
    cp.number,
    cp.number_plain,
    cp.variant_key,
    cp.name,
    cp.print_identity_key,
    cp.image_url
  from parsed p
  join public.card_prints cp
    on cp.name ilike '%' || p.q_norm || '%'
  join public.sets s
    on s.code = cp.set_code
  where p.number_plain is null
)
select *
from (
  select * from lanes_abbrev
  union all
  select * from lanes_setcode
  union all
  select * from lanes_name
  union all
  select * from lanes_setname
  union all
  select * from lanes_text
) as results
limit limit_n;
$function$
;

CREATE OR REPLACE FUNCTION public.search_cards(q text, "limit" integer DEFAULT 50, "offset" integer DEFAULT 0)
 RETURNS SETOF public.v_card_search
 LANGUAGE sql
 STABLE
 SET search_path TO 'public'
AS $function$ SELECT * FROM public.v_card_search
      WHERE (q IS NULL OR q = '' OR name ILIKE '%' || q || '%')
      ORDER BY name
      LIMIT  GREATEST(1, COALESCE("limit", 50))
      OFFSET GREATEST(0, COALESCE("offset", 0)); $function$
;

CREATE OR REPLACE FUNCTION public.search_cards_in_set(q text, set_code text, "limit" integer DEFAULT 50)
 RETURNS SETOF public.v_cards_search_v2
 LANGUAGE sql
 STABLE
 SET search_path TO 'public'
AS $function$
  with c as (
    select public.gv_num_int(q) as q_num, public.gv_norm_name(q) as q_name_norm
  )
  select v.*
  from public.v_cards_search_v2 v, c
  where v.set_code = set_code
    and (
      (c.q_num is not null and v.number_int = c.q_num)
      or (c.q_name_norm <> '' and v.name_norm % c.q_name_norm)
    )
  limit greatest("limit", 1)
$function$
;

CREATE OR REPLACE FUNCTION public.set_master_identity_graph_jpn_review_tables_updated_at_v1()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.top_movers_24h(limit_n integer DEFAULT 25, only_positive boolean DEFAULT false)
 RETURNS TABLE(card_print_id uuid, name text, set_code text, number text, source text, market_now numeric, market_24h numeric, pct_change_24h numeric)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  with ranked as (
    select * from public.v_ticker_24h
    where pct_change_24h is not null
      and market_now is not null
  )
  select
    card_print_id, name, set_code, number, source,
    market_now, market_24h, pct_change_24h
  from ranked
  where (not only_positive) or pct_change_24h > 0
  order by abs(pct_change_24h) desc
  limit limit_n
$function$
;

create or replace view "public"."v_market_evidence_normalization_assignment_queue_v1" as  WITH listing_events AS (
         SELECT e.id AS price_event_id,
            e.observation_id,
            e.source,
            e.source_listing_id,
            e.current_total_ask_price,
            e.currency,
            e.event_payload,
            o.listing_title,
            o.condition_text,
            o.seller_key,
            o.observed_at
           FROM (public.market_listing_price_events e
             JOIN public.market_listing_observations o ON ((o.id = e.observation_id)))
        ), candidate_rows AS (
         SELECT c.id AS candidate_id,
            c.observation_id,
            c.source,
            c.source_listing_id,
            c.card_print_id,
            c.gv_id AS candidate_gv_id,
            c.match_status,
            c.match_confidence,
            c.title_features,
